input,defsol,expandeddef,frontierdef,deftime,mhdsol,expandedmhd,frontiermhd,mhdtime,samesol
"(4, 1, 2, 3, 5, 6, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",10,9,0.00032210350036621094,"['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",14,13,0.0005249977111816406,True
"(2, 4, 1, 6, 3, 5, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",68,58,0.001100778579711914,"['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",58,47,0.0010828971862792969,True
"(4, 2, 1, 3, 6, 5, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",1188,447,0.12414002418518066,"['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",475,284,0.02574944496154785,False
"(5, 3, 1, 2, 4, 6, 0)","['ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1']",168,129,0.004299163818359375,"['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",318,216,0.013705968856811523,False
"(2, 1, 6, 5, 3, 4, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",166,132,0.004176616668701172,"['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",81,62,0.0017352104187011719,True
"(1, 6, 4, 5, 2, 3, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",187,144,0.005215644836425781,"['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",99,83,0.002309083938598633,True
"(4, 2, 1, 6, 3, 5, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",1222,447,0.1309983730316162,"['ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",601,344,0.03890681266784668,False
"(1, 3, 4, 6, 2, 5, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",127,96,0.002656698226928711,"['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",54,39,0.0009715557098388672,False
"(3, 5, 1, 6, 4, 2, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",65,57,0.0010221004486083984,"['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",64,55,0.00130462646484375,True
"(4, 5, 6, 3, 2, 1, 0)","['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",1146,438,0.12595653533935547,"['ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",335,240,0.016385316848754883,False
"(1, 6, 3, 5, 4, 2, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",292,217,0.01094961166381836,"['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",377,246,0.01900625228881836,False
"(2, 6, 5, 3, 1, 4, 0)","['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2']",294,214,0.011022806167602539,"['ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",81,65,0.001676797866821289,False
"(6, 1, 3, 5, 4, 2, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",467,328,0.025559663772583008,"['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",454,286,0.02533721923828125,False
"(6, 1, 5, 4, 3, 2, 0)","['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2']",258,194,0.00895833969116211,"['ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",339,238,0.01577138900756836,False
"(4, 6, 5, 2, 1, 3, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",506,333,0.02998518943786621,"['ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",397,271,0.020824193954467773,False
"(4, 1, 5, 3, 2, 6, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2']",226,177,0.007158517837524414,"['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",286,196,0.011751174926757812,False
"(4, 5, 2, 3, 1, 6, 0)","['ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",140,109,0.0032739639282226562,"['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",301,213,0.012767791748046875,False
"(5, 4, 2, 3, 6, 1, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",767,407,0.06321001052856445,"['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",318,202,0.01385188102722168,False
"(3, 4, 6, 1, 5, 2, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",138,102,0.0029904842376708984,"['ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",176,114,0.00496220588684082,False
"(3, 6, 2, 4, 5, 1, 0)","['ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",197,140,0.005454540252685547,"['ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",51,38,0.0009014606475830078,True
"(5, 2, 6, 3, 4, 1, 0)","['ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",438,304,0.022931814193725586,"['ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",102,82,0.002340078353881836,False
"(1, 6, 5, 2, 3, 4, 0)","['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",391,269,0.019791841506958008,"['ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",172,130,0.005312204360961914,False
"(3, 2, 5, 4, 1, 6, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",91,67,0.0015630722045898438,"['ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",179,130,0.005903005599975586,False
"(1, 3, 2, 5, 4, 6, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",287,199,0.010473489761352539,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",455,277,0.02537083625793457,False
"(1, 2, 6, 5, 4, 3, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",199,149,0.0055389404296875,"['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",114,83,0.0026922225952148438,False
"(2, 3, 1, 6, 5, 4, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",1158,464,0.12376880645751953,"['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",783,389,0.06238293647766113,False
"(2, 5, 6, 1, 3, 4, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1']",30,26,0.0003864765167236328,"['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1']",10,9,0.0001881122589111328,True
"(5, 6, 2, 1, 4, 3, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",397,287,0.019547224044799805,"['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",188,141,0.006014823913574219,True
"(6, 3, 1, 2, 5, 4, 0)","['ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",315,218,0.01209568977355957,"['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",595,332,0.03927111625671387,False
"(4, 6, 3, 2, 5, 1, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",124,94,0.002567291259765625,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",162,114,0.004393100738525391,True
"(1, 6, 4, 3, 2, 5, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1']",164,124,0.004021644592285156,"['ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",113,84,0.0027458667755126953,False
"(3, 1, 6, 2, 5, 4, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",1123,458,0.12091827392578125,"['ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",589,340,0.03864693641662598,False
"(2, 4, 3, 1, 6, 5, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2']",401,270,0.019068002700805664,"['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2']",269,173,0.010030269622802734,True
"(3, 2, 6, 1, 4, 5, 0)","['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",33,27,0.0004024505615234375,"['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",25,20,0.0004107952117919922,True
"(3, 6, 1, 4, 5, 2, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",53,42,0.000774383544921875,"['ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1']",14,12,0.00026988983154296875,True
"(4, 3, 2, 1, 5, 6, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1']",304,205,0.011176347732543945,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",221,143,0.007863998413085938,False
"(5, 1, 3, 4, 2, 6, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",304,216,0.011697053909301758,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",294,177,0.011042594909667969,False
"(4, 2, 3, 1, 5, 6, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",49,36,0.0006837844848632812,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",33,23,0.0011053085327148438,False
"(5, 3, 2, 6, 4, 1, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",465,311,0.025107383728027344,"['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",370,237,0.017998695373535156,True
"(4, 3, 5, 1, 2, 6, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2']",82,61,0.00234222412109375,"['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2']",137,93,0.003611326217651367,True
"(4, 3, 5, 1, 6, 2, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",521,340,0.033049821853637695,"['ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",275,189,0.010967016220092773,True
"(2, 5, 6, 4, 3, 1, 0)","['ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",215,161,0.006475210189819336,"['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",93,73,0.0020956993103027344,False
"(1, 4, 3, 5, 6, 2, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1']",56,44,0.0008225440979003906,"['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1']",96,69,0.0024559497833251953,True
"(3, 1, 5, 2, 6, 4, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",86,69,0.0015108585357666016,"['ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1']",203,152,0.006518363952636719,True
"(5, 3, 2, 4, 1, 6, 0)","['ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",294,200,0.011048316955566406,"['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",441,267,0.02388763427734375,False
"(1, 2, 6, 5, 4, 3, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",199,149,0.005387067794799805,"['ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",114,83,0.0030333995819091797,False
"(5, 6, 3, 4, 2, 1, 0)","['ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",916,425,0.08582830429077148,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",213,155,0.007322072982788086,False
"(3, 4, 1, 6, 5, 2, 0)","['ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1']",365,249,0.01582622528076172,"['ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW2']",214,142,0.007283449172973633,False
"(6, 4, 5, 1, 3, 2, 0)","['ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW1']",303,225,0.011836528778076172,"['ROW1', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW1', 'ROW2', 'ROW2', 'ROW1', 'ROW1', 'ROW2', 'ROW2', 'ROW2', 'ROW1', 'ROW2', 'ROW2']",168,129,0.0051805973052978516,False
"(3, 1, 2, 6, 4, 5, 0)","['ROW1', 'ROW1', 'ROW2', 'ROW2']",5,5,5.91278076171875e-05,"['ROW1', 'ROW1', 'ROW2', 'ROW2']",7,6,0.000270843505859375,True
